date,kilo,boxes,auctionprice,customerprice
20120905,2778,190,175.30,317
20120907,6058,408,132.51,239
20120911,1513,106,167.01,302
20120912,2310,155,153.65,278
20120913,7849,531,170.95,309
20120914,3736,252,151.85,274
20120918,1125,76,231.93,419
20120919,2155,147,175.84,318
20120920,4679,317,173.10,313
20120921,8517,571,115.16,208
20120925,1071,73,155.57,281
20120926,2301,156,103.36,187
20120927,6624,442,124.08,224
20120928,6860,461,152.96,276
20121002,2498,169,151.22,273
20121003,1129,76,182.07,329
20121004,6298,421,163.22,295
20121005,4646,312,144.76,262
20121009,2508,169,103.09,186
20121010,1491,100,133.68,241
20121011,5496,369,123.10,222
20121012,6382,434,122.71,222
20121016,2052,139,114.32,206
20121017,2003,136,147.60,267
20121018,4898,331,173.17,313
20121019,2317,164,228.92,414
20121022,160,16,127.94,231
20121023,5290,354,94.54,171
20121024,760,52,149.18,270
20121025,5160,346,130.11,235
20121026,6670,449,112.25,203
20121029,285,19,165.79,300
20121030,638,43,179.23,324
20121031,2162,152,174.76,316
20121102,3265,221,175.40,317
20121105,951,76,118.05,213
20121106,3247,222,117.00,211
20121107,2455,165,122.70,222
20121108,5160,348,135.71,245
20121109,4328,294,114.98,208
20121113,3309,225,128.07,231
20121114,2013,137,139.63,252
20121115,5493,370,134.36,243
20121116,5635,381,121.18,219
20121119,598,40,125.23,226
20121120,4230,284,105.90,191
20121121,830,56,166.70,301
20121122,2369,161,217.52,393
20121123,5409,365,188.97,342
20121126,405,27,154.78,280
20121127,1115,77,188.32,340
20121128,877,61,219.65,397
20121129,3942,265,139.97,253
20121203,792,53,113.41,205
20121204,1978,133,85.38,154
20121205,133,15,229.66,415
20121206,148,10,286.00,517
20121207,795,53,285.85,517
20121211,1235,89,162.72,294
20121212,30,2,335.00,606
20121213,633,63,156.38,283
20121214,2973,203,102.88,186
20121218,246,23,150.65,272
20121220,1772,119,208.51,377
20121221,1413,95,350.96,635
20121227,30,3,352.00,637
20121228,127,12,464.61,840
20130103,1892,128,170.85,309
20130104,4945,333,130.45,236
20130108,3361,226,91.17,165
20130109,3351,226,86.22,156
20130110,7569,507,75.06,135
20130111,2594,173,98.37,178
20130115,2951,198,97.28,176
20130116,1262,85,115.17,208
20130117,3350,226,166.37,301
20130118,2433,167,197.88,358
20130122,2261,151,145.92,264
20130123,992,68,169.71,307
20130124,2346,159,232.88,421
20130125,3753,256,203.46,368
20130129,1779,120,200.80,363
20130130,2617,176,227.81,412
20130131,2660,182,268.57,486
20130201,806,54,261.27,472
20130204,1168,79,144.47,261
20130205,3383,228,141.57,256
20130206,2882,194,123.29,223
20130208,8300,558,132.05,239
20130212,3709,251,105.35,190
20130213,3088,208,115.69,209
20130214,4501,303,133.82,242
20130215,5977,402,158.33,286
20130218,119,8,183.72,332
20130219,4631,312,114.71,207
20130220,2399,162,135.07,244
20130221,1951,131,180.57,326
20130222,10872,732,139.85,253
20130226,2164,148,146.26,264
